"ord_id","prod_id","qty"
285,cd02,1
286,cd01,1
286,da01,1
287,cd01,1
288,cb05,1
289,ba02,1
289,ca10,1
290,bc01,1
291,ca03,1
292,ca04,1
293,ca05,1
293,cc01,1
294,ca04,1
295,cc02,1
296,ca08,1
296,ca11,1
296,ca12,1
296,cb05,1
297,ca11,1
298,cc01,1
299,ca06,1
300,ca12,1
301,ab44,1
302,ca10,1
303,ca12,1
303,cb04,1
303,cd02,1
304,ca04,1
305,cb04,1
306,bd02,1
306,cc02,1
307,cb01,1
307,cd01,1
308,cb04,1
309,bd02,1
310,cb01,1
311,ae05,1
311,ca03,1
311,cb06,1
311,cc02,1
312,cb06,1
313,bc02,1
314,cb05,1
315,ca10,1
315,cb01,1
316,ca07,1
317,ca01,1
318,ae08,1
319,ab50,1
320,ca13,1
321,bd01,1
322,cb05,1
322,cc01,1
323,bb01,1
324,cb02,1
324,cc01,1
324,cd02,1
325,cb03,1
326,dc02,1
327,cb04,1
328,ca13,1
328,cb02,1
328,cb04,1
328,cb05,1
329,cb01,1
329,cc01,1
329,cc02,1
330,ca06,1
331,ba02,1
331,ca12,1
331,cb03,1
332,cd02,1
333,cb04,1
334,ca09,1
335,ca12,1
336,ab17,1
337,bc02,1
337,db02,1
338,cc01,1
339,cb01,1
339,cb04,1
340,cb05,1
341,ca09,1
342,ca12,1
342,cb04,1
343,ca13,1
343,cc02,1
344,cb04,1
345,ca14,1
346,cb01,1
347,cb01,1
348,ca10,1
348,ca11,1
349,cb02,1
350,cd02,1
351,ba02,1
351,bd01,1
351,ca13,1
351,cd01,1
352,ab45,1
352,ca12,1
352,cb01,1
353,bc02,1
354,ac05,1
355,bc02,1
355,cb05,1
356,dc01,1
357,ca11,1
358,cd02,1
359,ca05,1
360,bc01,1
361,ca09,1
362,cd02,1
363,cb02,1
364,da06,1
365,ba05,1
365,ca13,1
366,ca01,1
367,bd01,1
367,cb01,1
368,cd01,1
369,ba03,1
369,ca13,1
369,cb04,1
369,cd01,1
370,cb03,1
370,cb06,1
370,cc02,1
371,cb02,1
372,ca01,1
372,ca09,1
373,ba07,1
373,ca09,1
373,cd01,1
374,cb01,1
375,cb06,1
376,ba02,1
377,bb01,1
378,dc02,1
379,cc01,1
380,cb06,1
381,ab53,1
381,bb01,1
382,ca07,1
383,ca09,1
383,ca12,1
383,cc02,1
383,da01,1
384,ca13,1
385,ca07,1
386,cc01,1
387,bd01,1
388,aa08,1
388,bc02,1
388,ca07,1
389,ca08,1
390,ca03,1
391,cd01,1
392,bd02,1
393,ab01,1
394,ca05,1
395,bd01,1
395,cc02,1
396,ca13,1
396,ca14,1
396,cd02,1
397,ba07,1
398,da02,1
399,ca02,1
400,cc02,1
401,cb05,1
402,ca10,1
403,cd02,1
404,ba02,1
405,bd01,1
406,ab10,1
406,cd02,1
407,ca13,1
408,ca10,1
409,ca05,1
410,cb02,1
410,cc02,1
411,cb02,1
412,dc01,1
413,ca01,1
414,db01,1
415,ca01,1
415,cb06,1
416,cb02,1
417,dc01,1
418,cb01,1
419,cd01,1
420,cd01,1
421,bc02,1
421,cd02,1
422,cb03,1
423,cb01,1
424,cd02,1
425,cb03,1
426,ca08,1
427,cd02,1
428,ca05,1
429,ca10,1
430,cc02,1
431,ab20,1
432,cd02,1
433,da01,1
434,ab23,1
434,cb04,1
435,ac09,1
435,cb03,1
435,db01,1
435,dc01,1
436,ca11,1
437,ca07,1
438,cb04,1
439,cb02,1
439,cc02,1
440,cb02,1
441,ab58,1
441,ca01,1
441,ca06,1
441,ca11,1
442,bd01,1
442,cc01,1
443,ca06,1
444,ca04,1
445,ca12,1
445,cb02,1
446,ca02,1
447,ac06,1
447,bb02,1
448,ba03,1
448,cc01,1
449,ca10,1
450,ca12,1
450,ca14,1
451,cc01,1
452,ca05,1
453,bc02,1
454,cd01,1
455,ca10,1
455,cb06,1
455,cd01,1
456,bc01,1
456,cb03,1
456,cc01,1
457,ca05,1
458,da01,1
459,ca01,1
460,cb06,1
461,dc01,1
462,cb06,1
463,ca04,1
464,ac17,1
465,ac27,1
465,ca13,1
466,ca12,1
467,bc01,1
468,ca08,1
469,ca01,1
470,ac01,1
471,ca06,1
472,ba03,1
473,ba03,1
474,cb06,1
474,cd02,1
474,dc02,1
475,db01,1
476,ca13,1
477,cc01,1
478,ab29,1
479,ca02,1
479,ca14,1
479,cb05,1
480,ba06,1
481,bd01,1
482,cc02,1
483,ca13,1
484,ca10,1
485,cd02,1
486,ca13,1
487,bb02,1
487,bc01,1
487,cb01,1
487,cd01,1
488,cc02,1
489,ba10,1
489,bc01,1
489,ca05,1
489,cb03,1
490,ca12,1
491,bd02,1
492,cb03,1
493,cc01,1
494,cb04,1
495,cc02,1
496,ca10,1
496,db02,1
497,bc01,1
497,cb01,1
497,cc02,1
498,ca07,1
499,ab23,1
499,ca10,1
500,ab46,1
500,db01,1
501,ca02,1
502,aa07,1
502,ca01,1
502,cd01,1
503,ca12,1
504,da03,1
505,cc02,1
506,ca02,1
507,bc01,1
508,cd01,1
509,cc01,1
510,dc01,1
511,cb06,1
512,cb01,1
513,cc02,1
514,cb03,1
515,cd01,1
516,ca01,1
517,ca02,1
518,bc01,1
519,ca05,1
519,cc02,2
520,cd02,1
521,cd02,1
522,cb04,1
523,cc02,1
524,cb06,1
525,ba03,1
526,bc02,1
527,ca03,1
528,ca12,1
529,bb01,1
529,ca01,1
529,ca07,1
529,cb05,1
530,ca14,1
531,ca06,1
531,ca12,1
531,cb01,1
532,ca06,1
532,ca10,1
533,cb03,1
534,ca03,1
535,bb02,1
535,cc01,1
536,ba06,1
537,ca10,1
538,ae01,1
538,ca13,1
539,da01,1
540,ca13,1
540,cb01,2
541,ca01,1
542,db02,1
543,ca10,1
543,ca12,1
544,ca07,1
545,ca02,1
546,aa07,1
546,dc01,1
547,bd02,1
548,cb03,1
549,cb01,1
550,ca02,1
551,cc01,1
552,ac04,1
553,cc02,1
554,cd01,1
555,ab26,1
555,ca05,1
555,cb05,1
556,cb03,1
557,ba03,1
558,bc02,1
558,ca03,1
558,ca13,1
559,cc01,1
560,cb01,1
561,ca12,1
562,ba08,1
563,dc02,1
564,ca03,1
565,ca12,1
566,bb01,1
566,bc02,1
566,ca11,1
566,cb01,1
567,ac24,1
568,ca09,1
569,ba04,1
570,ca08,1
571,db01,1
572,ca05,1
573,bb02,1
573,ca09,1
573,ca10,1
574,ad09,1
574,ca01,1
574,cb01,1
575,cc02,1
575,cd02,1
576,ca02,1
577,cc01,1
578,aa01,1
579,ca13,1
580,cc01,1
581,cd02,1
582,bb01,1
582,ca02,1
583,ae04,1
583,cb04,1
584,ca14,1
584,cc02,1
585,ca09,1
586,bc01,1
587,ca02,1
588,db02,1
589,ba09,1
590,ca03,1
591,ba06,1
592,cd01,1
593,ab32,1
593,ca07,1
593,cd01,1
594,cc01,1
595,ab15,1
596,cb05,1
597,da05,1
598,cc01,1
599,da01,1
600,ca12,1
601,cc01,1
602,ab19,1
603,ca14,1
604,ca07,1
605,ca12,1
606,dc02,1
607,cb05,1
607,da01,1
608,ac10,1
608,ca04,1
608,ca05,1
608,db01,1
609,ba05,1
609,bb02,1
609,cd01,1
610,ca07,1
611,ca09,1
611,cb02,1
611,cb04,1
611,db01,1
612,ba02,1
613,cb04,1
614,bb01,1
615,ca13,1
616,cb03,1
616,cd02,1
616,db01,1
617,cc01,1
618,ca07,1
619,ca04,1
619,cb01,1
620,cb01,1
621,cb02,1
621,cc01,1
622,ab45,1
623,da04,1
624,ae05,1
625,bc02,1
625,db02,1
626,ba02,1
627,ca08,1
627,cb02,1
628,cc01,1
629,ca02,1
629,cd02,1
629,dc01,1
630,cd02,1
631,ba10,1
631,ca09,1
632,ca09,1
633,ca09,1
634,ac07,1
635,ca06,1
636,cc02,1
637,cb01,1
638,cd01,1
639,cc02,1
640,cc02,1
641,ba08,1
641,cb05,1
642,bb01,1
643,cc01,1
644,cc02,1
645,ca02,1
646,dc02,1
647,ca06,1
648,ca13,1
648,cb03,1
649,cb05,1
650,ad14,1
651,cb02,1
652,ca08,1
652,ca12,1
652,cc01,1
653,ae05,1
654,ba06,1
654,cb05,1
654,cc02,1
655,ac22,1
655,bd02,1
656,ab20,1
656,ca01,1
656,cc02,1
657,ca05,1
658,ca12,1
659,ca04,1
660,cd01,1
661,ca01,1
662,ca04,1
662,cd01,1
663,ca11,1
663,cd02,1
664,cb02,1
665,cd02,1
666,ca02,1
667,cc01,1
668,cd01,1
669,cb04,1
670,ba08,1
671,dc01,1
672,db02,1
673,ca02,1
673,cd02,1
674,dc01,1
675,cb05,1
676,ca05,1
677,cb05,1
678,cb05,1
679,cb01,1
679,cc02,1
679,cd01,1
680,da03,1
681,cc02,1
682,ca02,1
682,ca13,1
683,ca06,1
683,cb01,1
683,cb05,1
683,cd02,1
684,ab45,1
684,cb01,1
684,cb06,1
684,cd02,1
685,bc01,1
685,cc01,1
686,cb03,1
687,bc01,1
688,ca07,1
689,cb03,1
690,cc02,1
691,bb01,1
692,ca08,1
693,ca02,1
693,cb04,2
693,da02,1
694,ab34,1
694,ca11,1
695,ca04,1
696,cb02,1
696,cb03,1
696,cc02,1
696,da01,1
697,cd02,1
698,cd02,1
699,cd01,1
700,ba01,1
701,ac03,1
701,ca03,1
701,cd02,1
702,ca13,1
703,ca01,1
704,bc01,1
705,ca13,1
705,cc02,1
706,cb03,1
707,cb03,1
708,cb03,1
708,cd01,1
709,ac11,1
710,bd01,1
711,ab18,1
711,ba02,1
711,cc02,1
711,cd02,1
712,da06,1
713,ba08,1
713,cb05,1
713,cc02,1
714,cc02,1
715,ca13,1
716,ca08,1
717,cc02,1
718,ab27,1
718,ac16,1
718,ba02,1
719,cd01,1
720,cc02,1
721,ca03,1
722,cb01,1
722,cc02,1
722,cd02,2
723,cc02,1
724,cb01,1
725,aa01,1
725,cc01,1
726,ae05,1
726,bc01,1
727,ca02,1
728,ab04,1
729,cb03,1
730,cd02,1
731,cc02,1
732,cb06,1
733,ca04,1
733,ca11,1
734,ba08,1
735,ca07,1
735,ca13,1
736,cc02,1
737,bc02,1
738,cb01,1
739,bd01,1
740,bc01,1
741,ae05,1
742,ad36,1
742,cb01,1
743,ca12,1
743,cb01,1
743,cb06,1
743,cd01,1
744,cb01,1
745,aa06,1
745,cb01,1
746,ca12,1
747,cb01,1
748,cc01,1
749,ca07,1
749,dc01,1
750,cb05,1
751,cd01,2
751,cd02,1
751,da05,1
752,ac11,1
752,bd02,1
753,ae01,1
753,da02,1
754,ca12,1
755,ac06,1
755,ca07,1
755,ca12,1
756,cc02,1
757,cb01,1
758,cb05,1
759,ba02,1
760,ca06,1
761,cc01,1
761,dc02,1
762,cb04,1
763,db02,1
764,da01,1
765,da06,1
766,dc01,1
767,ca05,1
768,bb02,1
768,ca05,1
768,cc02,1
768,dc02,1
769,da01,1
770,ba07,1
771,cb05,1
772,ca03,1
773,cc01,1
774,ca02,1
775,ca12,1
776,cb06,1
777,ca10,1
778,ca06,1
779,ba01,1
780,ca12,1
781,ba01,1
782,cb03,1
783,ca02,1
783,ca11,1
784,ca14,1
785,cc01,1
786,cb06,1
787,cb05,1
788,bc01,1
789,ac06,1
790,ca04,1
791,aa06,1
792,ca11,1
793,ca07,1
793,ca10,1
793,cc02,1
794,cb04,1
795,ca03,1
795,cd02,1
796,bd01,1
797,bc02,1
798,ca02,1
799,cc01,1
800,ca04,1
800,cb04,1
801,ca12,1
802,ca11,1
803,cc01,1
804,bd01,1
805,cd02,1
806,aa05,1
806,bc01,1
806,ca12,1
807,cc02,1
808,ca12,1
809,cb05,1
810,ba06,1
810,ba09,1
811,cd02,1
812,bb02,1
813,cb06,1
814,dc01,1
815,ba08,1
816,ca11,1
817,dc02,1
818,cb02,1
819,cd02,1
820,ad25,1
821,ac01,1
822,ca07,1
823,ca13,1
823,cb02,1
823,cc01,1
824,cb03,1
825,ca10,1
826,db02,1
827,bd02,1
828,cb04,1
829,ca02,1
830,cd01,1
831,cd01,1
832,cb02,1
832,cc01,1
832,da01,1
833,ca08,1
834,ca14,1
835,ca12,1
836,bb02,1
837,cb06,1
838,cb01,1
839,ca12,1
840,ca08,1
841,da03,1
842,cd02,1
843,ba03,1
844,ba02,1
845,cd02,1
846,ca12,1
847,cb02,1
848,ca11,1
849,cc01,1
850,ca05,1
850,cd01,1
850,cd02,1
851,db01,1
852,cb01,1
853,ae02,1
853,ca09,1
853,cb06,1
854,ca11,1
854,cb02,1
855,ca04,1
856,ca13,1
857,ca09,1
858,cb02,1
859,ca10,1
860,aa05,1
860,ca14,1
860,cd01,1
861,da05,1
862,cc01,1
863,ca08,1
864,cb02,1
864,cd02,1
865,ca12,1
866,ba01,1
867,ba09,1
868,ca14,1
869,cd02,1
870,cb03,1
871,ca13,1
872,cd01,1
873,cb06,1
873,db02,1
874,cc02,1
875,bd01,1
875,dc02,1
876,cb03,1
876,cd02,1
877,cd02,1
878,cb05,1
879,bb01,1
880,ca13,1
880,dc01,1
881,dc01,1
882,cb02,1
883,ca05,1
883,ca12,1
884,cc01,1
884,da05,1
885,ae01,1
886,ab05,1
887,ca01,1
888,cb04,1
889,ca08,1
889,cb02,1
890,ca03,1
891,cd01,1
892,dc01,1
893,cb04,1
894,ae04,1
894,ca10,1
895,ba03,1
896,ca07,1
897,cd02,1
898,cb06,1
898,dc01,1
899,ca02,1
900,cb02,1
901,cb04,1
901,cc01,1
902,cc01,1
903,db01,1
904,ba01,1
904,cb05,1
905,cd02,1
906,cb02,1
907,bd01,1
907,cb03,2
908,cc01,1
909,ba01,1
909,da01,1
910,dc01,1
911,ab07,1
912,cc01,1
913,bd01,1
914,ae02,1
915,ca14,1
916,cd02,1
917,bc02,1
917,ca13,1
917,cc02,1
918,ba10,1
919,ba01,1
919,cc01,1
920,cb04,1
920,cb06,1
921,cc01,1
922,cc01,1
923,ca12,1
924,ca10,1
925,cb06,1
926,cd01,1
927,ca11,1
928,ba06,1
929,ad22,1
930,cd02,1
931,db02,1
932,cc01,2
933,ca07,1
934,ca14,1
934,cd01,1
934,cd02,1
935,da06,1
936,aa07,1
936,ca07,1
937,ba10,1
938,bb02,1
939,cb03,1
939,db02,1
940,bc01,1
940,ca14,1
941,bb02,1
942,ac03,1
942,cb06,1
943,cd01,1
944,bc01,1
945,da05,1
946,cb06,1
947,ca01,1
948,cb01,1
949,cb03,1
950,da03,1
951,ba09,1
952,dc01,1
953,cd02,1
954,ca09,1
955,aa03,1
956,ca13,1
957,ca03,1
957,ca11,1
958,cd02,1
959,cc02,1
960,ca03,1
961,ad39,1
962,ca13,1
963,ae05,1
964,cc02,1
965,ca05,1
965,ca14,1
965,da03,1
966,ca12,1
967,cb01,1
968,ca12,1
969,ca07,1
970,bd02,1
971,cb02,1
972,ca05,1
972,ca10,1
972,cc02,1
972,dc01,1
973,bd01,1
974,cd02,1
975,cd01,1
976,ba08,1
976,bc02,1
976,cc02,1
976,da02,1
977,cb06,1
978,ca13,1
979,cb03,1
980,da02,1
980,db02,1
981,ca13,1
982,da02,1
983,cb06,1
984,ca09,1
985,ca14,1
986,cb05,1
987,ab02,1
987,bc01,1
988,ca10,1
989,ca10,1
989,ca12,1
990,ad26,1
991,cc01,1
992,ca14,1
993,dc01,1
994,cb04,1
995,ad30,1
996,cb01,1
997,ba02,1
998,cb05,1
999,ca06,1
1000,ba08,1
1000,ca09,1
1000,cb02,1
1000,dc02,1
1001,cc02,1
1002,cb02,1
1003,ca11,1
1004,ca08,1
1004,cb05,1
1005,cb02,1
1006,ba07,1
1007,cb06,1
1008,ab24,1
1008,cb02,1
1008,cb04,1
1008,cd01,1
1009,cc01,1
1010,ae03,1
1010,ca12,1
1011,ba06,1
1012,ca04,1
1013,ba04,1
1014,ca09,1
1015,bb02,1
1015,ca09,1
1016,ca02,1
1017,ae01,1
1018,ca01,1
1019,cb03,1
1020,cb01,1
1021,cb03,1
1022,ab40,1
1023,ca05,1
1024,ba08,1
1025,ca10,1
1025,cb04,1
1026,ba03,1
1026,cc02,1
1027,ac05,1
1028,ca01,1
1028,cb04,1
1029,cb06,1
1030,ac20,1
1031,ca01,1
1032,ca01,1
1032,cc01,1
1033,cb02,1
1034,ab09,1
1035,cc01,1
1036,ab39,1
1036,cb04,1
1037,ca12,1
1038,db02,1
1039,db02,1
1040,cc02,1
1041,cc02,1
1042,ca13,1
1043,cc01,1
1044,ca02,1
1044,cd01,1
1044,cd02,1
1045,cb05,1
1046,ca09,1
1047,ca06,1
1048,cb02,1
1049,cd01,1
1050,ca07,1
1051,ca12,1
1052,ca03,1
1053,cd02,1
1054,ba08,1
1054,ca12,1
1055,ca06,1
1056,bc02,1
1057,cb02,1
1058,db02,1
1059,ba02,1
1060,cb06,1
1061,bd02,1
1061,ca04,1
1061,cc01,1
1061,cd02,1
1062,aa07,1
1062,ca02,1
1063,cc02,1
1064,dc01,1
1065,ca10,1
1066,ca01,1
1067,cd02,1
1068,cc01,1
1069,ba06,1
1069,ba09,1
1069,bc02,1
1070,ba04,1
1070,cc01,1
1071,ba01,1
1071,bd02,1
1071,ca05,1
1072,da03,1
1073,cb04,1
1074,ca13,1
1075,cb05,1
1076,ab28,1
1076,ca05,1
1076,ca06,1
1076,cb05,1
1077,ca12,1
1078,ca14,1
1078,cb01,1
1078,cd02,1
1079,bd02,1
1080,cb02,1
1080,cb05,1
1081,cb06,2
1082,cc02,1
1083,ca06,1
1084,ba07,1
1085,aa01,1
1085,aa03,1
1085,ca05,1
1085,db02,1
1086,ca04,1
1086,ca12,1
1086,cb06,1
1086,cc02,1
1087,ca09,1
1087,dc01,1
1088,ba10,1
1089,ca08,1
1090,bc01,1
1091,cb01,1
1092,ca02,1
1093,ba06,1
1093,ca12,1
1094,da01,1
1095,cd01,1
1096,ba08,1
1096,cc02,1
1097,ca13,1
1098,ac06,1
1099,ca01,1
1099,cb05,1
1100,ca02,1
1101,ca07,1
1102,cc01,1
1103,cb06,1
1104,ca06,1
1104,cc01,1
1104,da05,1
1105,ba06,1
1105,ca01,1
1105,ca05,1
1105,cd01,1
1106,cd01,1
1107,cb05,1
1108,ca12,1
1109,ca11,1
1109,ca12,1
1110,ab43,1
1111,dc02,1
1112,cb04,1
1113,ca08,1
1113,cb03,1
1113,cb04,1
1114,ba07,1
1114,ca11,1
1114,db01,1
1115,ba07,1
1116,ae03,1
1117,da05,1
1118,cc01,1
1119,ca02,1
1120,ca04,1
1120,ca12,1
1120,cc01,1
1120,cd02,1
1121,da03,1
1122,cc02,1
1123,ca14,1
1124,ab02,1
1125,ac15,1
1126,ae05,1
1127,cb02,1
1128,cb03,1
1129,da01,1
1130,ca12,1
1131,cd01,1
1132,ca06,1
1133,ac03,1
1134,da05,1
1135,ab24,1
1135,ca14,1
1136,cc01,1
1137,cd02,1
1138,ca12,1
1139,bd01,1
1139,ca04,1
1139,ca12,1
1140,ca14,1
1140,cc01,1
1140,cd02,1
1140,dc01,1
1141,cb04,1
1142,cd01,1
1143,ca09,1
1144,ca03,1
1145,ab02,1
1146,ca08,1
1146,ca10,1
1146,ca11,1
1147,ca07,1
1147,ca13,1
1148,cb01,1
1149,ca04,2
1149,dc01,1
1150,da02,1
1151,bd01,1
1152,cd01,1
1153,cb03,1
1154,ca07,1
1155,ca04,1
1155,cb02,1
1156,ca05,1
1157,bc01,1
1158,bb01,1
1159,bd02,1
1160,bb01,1
1160,ca12,1
1161,ca02,1
1162,dc02,1
1163,cd01,1
1164,cd01,1
1165,ba01,1
1165,cb05,1
1165,da01,1
1166,ca04,1
1166,cd01,1
1167,ca14,1
1168,ab05,1
1168,ca01,1
1169,cd01,2
1170,ae04,1
1170,cc02,1
1171,cb02,1
1171,cd01,1
1172,ab36,1
1173,ba07,1
1174,ca05,1
1175,bd01,1
1176,cc01,1
1177,cb03,1
1178,ab24,1
1179,ca06,1
1180,ca12,1
1181,cb05,1
1182,aa06,1
1183,cd01,1
1184,bb01,1
1185,ca08,1
1186,cd02,1
1187,ca12,1
1187,cc01,1
1188,cb02,1
1189,ca12,1
1190,cc02,1
1191,ca07,1
1191,cb05,1
1192,ad11,1
1192,dc02,1
1193,cc01,1
1194,ba05,1
1195,cb02,1
1196,cd01,1
1197,ca06,1
1198,bb01,1
1198,ca06,1
1198,ca07,1
1198,cb05,1
1199,dc01,1
1200,cb01,1
1201,ca09,1
1202,ab29,1
1202,cb01,1
1202,cc02,1
1203,ca02,1
1203,ca13,1
1204,ca05,1
1205,ca06,1
1206,db01,1
1207,ca02,1
1208,cc01,1
1208,cc02,1
1208,cd02,1
1209,ab04,1
1209,ca13,1
1209,cc01,1
1209,cd01,1
1210,cb03,1
1210,cc01,1
1210,cd02,1
1211,da01,1
1212,da02,1
1213,cb05,1
1214,cb01,1
1215,ca01,1
1216,ca10,1
1217,ca01,1
1218,bd02,1
1219,ad39,1
1220,cc02,1
1221,cc01,1
1222,cd02,1
1223,ab55,1
1223,cd01,1
1224,ba09,1
1225,cd01,1
1226,cb06,1
1227,ca06,1
1228,cd01,1
1229,ac24,1
1229,ca06,1
1229,ca14,1
1230,ba07,1
1231,bc02,1
1231,cc02,1
1231,db01,1
1231,dc01,1
1232,ca07,1
1233,cd01,1
1234,ca02,1
1234,cb02,1
1234,cc01,1
1235,aa03,1
1235,da02,1
1236,dc02,1
1237,bb01,1
1238,ac28,1
1238,ca12,1
1238,cd02,2
1239,ab21,1
1239,ca11,1
1239,cb04,1
1240,cd02,1
1241,cd02,1
1242,cd02,1
1243,ab30,1
1243,ca10,1
1243,ca11,1
1243,cb03,1
1244,cb01,1
1245,ad12,1
1246,cb04,1
1247,ca12,1
1248,ca01,1
1249,ca13,1
1249,cb03,1
1250,bb02,1
1251,cd01,1
1252,ca12,1
1253,ca06,1
1253,cc01,1
1254,cd02,1
1255,ca02,1
1256,ab32,1
1256,ba05,1
1256,bb02,1
1257,cb03,1
1258,ca05,1
1258,cb02,1
